"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Direction"
"GO:0003016","respiratory system process","1/2","39/18870",0.00412938306713651,0.0155000576731833,NA,"9427",1,"Down-regulated"
"GO:0007585","respiratory gaseous exchange by respiratory system","1/2","74/18870",0.00782796557066834,0.0155000576731833,NA,"9427",1,"Down-regulated"
"GO:0007218","neuropeptide signaling pathway","1/2","110/18870",0.0116250432548874,0.0155000576731833,NA,"9427",1,"Down-regulated"
"GO:0016485","protein processing","1/2","245/18870",0.0257992496335497,0.0257992496335497,NA,"9427",1,"Down-regulated"
"GO:0007614","short-term memory","2/4","11/18870",1.85245171531134e-06,0.000350113374193842,7.99479161344892e-05,"23316/1827",2,"Up-regulated"
"GO:0007613","memory","2/4","123/18870",0.000250711861414415,0.0236922709036622,0.00541009806210052,"23316/1827",2,"Up-regulated"
"GO:0007519","skeletal muscle tissue development","2/4","166/18870",0.00045622222595781,0.0247747486372839,0.00565728039058,"196541/1827",2,"Up-regulated"
"GO:0060538","skeletal muscle organ development","2/4","178/18870",0.00052433330449278,0.0247747486372839,0.00565728039058,"196541/1827",2,"Up-regulated"
"GO:0007611","learning or memory","2/4","274/18870",0.00123640446018555,0.0322537365417746,0.00736509717745898,"23316/1827",2,"Up-regulated"
"GO:0050890","cognition","2/4","317/18870",0.00165067637928187,0.0322537365417746,0.00736509717745898,"23316/1827",2,"Up-regulated"
"GO:0051235","maintenance of location","2/4","350/18870",0.00200810216820032,0.0322537365417746,0.00736509717745898,"338/196541",2,"Up-regulated"
"GO:0007517","muscle organ development","2/4","354/18870",0.00205374348362136,0.0322537365417746,0.00736509717745898,"196541/1827",2,"Up-regulated"
"GO:0031987","locomotion involved in locomotory behavior","1/4","11/18870",0.0023298904671718,0.0322537365417746,0.00736509717745898,"1827",1,"Up-regulated"
"GO:0034379","very-low-density lipoprotein particle assembly","1/4","12/18870",0.00254149662010295,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0060537","muscle tissue development","2/4","433/18870",0.00305693127541724,0.0322537365417746,0.00736509717745898,"196541/1827",2,"Up-regulated"
"GO:0042159","lipoprotein catabolic process","1/4","15/18870",0.00317611311466759,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0070885","negative regulation of calcineurin-NFAT signaling cascade","1/4","15/18870",0.00317611311466759,0.0322537365417746,0.00736509717745898,"1827",1,"Up-regulated"
"GO:0106057","negative regulation of calcineurin-mediated signaling","1/4","15/18870",0.00317611311466759,0.0322537365417746,0.00736509717745898,"1827",1,"Up-regulated"
"GO:0034374","low-density lipoprotein particle remodeling","1/4","16/18870",0.00338758463667987,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0061003","positive regulation of dendritic spine morphogenesis","1/4","17/18870",0.00359902250988742,0.0322537365417746,0.00736509717745898,"23316",1,"Up-regulated"
"GO:0010744","positive regulation of macrophage derived foam cell differentiation","1/4","19/18870",0.00402179732416585,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0010885","regulation of cholesterol storage","1/4","19/18870",0.00402179732416585,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0042953","lipoprotein transport","1/4","20/18870",0.00423313427237582,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0044872","lipoprotein localization","1/4","21/18870",0.00444443758605795,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0050849","negative regulation of calcium-mediated signaling","1/4","21/18870",0.00444443758605795,0.0322537365417746,0.00736509717745898,"1827",1,"Up-regulated"
"GO:0071549","cellular response to dexamethasone stimulus","1/4","24/18870",0.00507814575562682,0.0322537365417746,0.00736509717745898,"196541",1,"Up-regulated"
"GO:0010878","cholesterol storage","1/4","25/18870",0.00528931456688553,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0045540","regulation of cholesterol biosynthetic process","1/4","25/18870",0.00528931456688553,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0106118","regulation of sterol biosynthetic process","1/4","25/18870",0.00528931456688553,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0010884","positive regulation of lipid storage","1/4","27/18870",0.00571155134291434,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0034377","plasma lipoprotein particle assembly","1/4","27/18870",0.00571155134291434,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0019433","triglyceride catabolic process","1/4","28/18870",0.00592261931482063,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0065005","protein-lipid complex assembly","1/4","30/18870",0.00634465444425381,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0010880","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","1/4","31/18870",0.00655562160891532,0.0322537365417746,0.00736509717745898,"196541",1,"Up-regulated"
"GO:2000463","positive regulation of excitatory postsynaptic potential","1/4","32/18870",0.00676655517829616,0.0322537365417746,0.00736509717745898,"23316",1,"Up-regulated"
"GO:0010743","regulation of macrophage derived foam cell differentiation","1/4","33/18870",0.0069774551559626,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0034368","protein-lipid complex remodeling","1/4","33/18870",0.0069774551559626,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0034369","plasma lipoprotein particle remodeling","1/4","33/18870",0.0069774551559626,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0034383","low-density lipoprotein particle clearance","1/4","34/18870",0.00718832154548199,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0050775","positive regulation of dendrite morphogenesis","1/4","34/18870",0.00718832154548199,0.0322537365417746,0.00736509717745898,"23316",1,"Up-regulated"
"GO:0034367","protein-containing complex remodeling","1/4","35/18870",0.00739915435042071,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0010770","positive regulation of cell morphogenesis","1/4","36/18870",0.00760995357434424,0.0322537365417746,0.00736509717745898,"23316",1,"Up-regulated"
"GO:0014808","release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","1/4","36/18870",0.00760995357434424,0.0322537365417746,0.00736509717745898,"196541",1,"Up-regulated"
"GO:1903514","release of sequestered calcium ion into cytosol by endoplasmic reticulum","1/4","37/18870",0.00782071922081862,0.0322537365417746,0.00736509717745898,"196541",1,"Up-regulated"
"GO:0046461","neutral lipid catabolic process","1/4","38/18870",0.00803145129341043,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0046464","acylglycerol catabolic process","1/4","38/18870",0.00803145129341043,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0048741","skeletal muscle fiber development","1/4","38/18870",0.00803145129341043,0.0322537365417746,0.00736509717745898,"1827",1,"Up-regulated"
"GO:0060999","positive regulation of dendritic spine development","1/4","39/18870",0.00824214979568438,0.0322537365417746,0.00736509717745898,"23316",1,"Up-regulated"
"GO:0071548","response to dexamethasone","1/4","39/18870",0.00824214979568438,0.0322537365417746,0.00736509717745898,"196541",1,"Up-regulated"
"GO:0010742","macrophage derived foam cell differentiation","1/4","40/18870",0.0084528147312064,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0070884","regulation of calcineurin-NFAT signaling cascade","1/4","40/18870",0.0084528147312064,0.0322537365417746,0.00736509717745898,"1827",1,"Up-regulated"
"GO:0090077","foam cell differentiation","1/4","41/18870",0.00866344610354197,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0090181","regulation of cholesterol metabolic process","1/4","41/18870",0.00866344610354197,0.0322537365417746,0.00736509717745898,"338",1,"Up-regulated"
"GO:0106056","regulation of calcineurin-mediated signaling","1/4","41/18870",0.00866344610354197,0.0322537365417746,0.00736509717745898,"1827",1,"Up-regulated"
"GO:0014904","myotube cell development","1/4","42/18870",0.00887404391625546,0.0322537365417746,0.00736509717745898,"1827",1,"Up-regulated"
"GO:0061001","regulation of dendritic spine morphogenesis","1/4","42/18870",0.00887404391625546,0.0322537365417746,0.00736509717745898,"23316",1,"Up-regulated"
"GO:0070296","sarcoplasmic reticulum calcium ion transport","1/4","43/18870",0.00908460817291246,0.0323960555600086,0.00739759553305682,"196541",1,"Up-regulated"
"GO:0033173","calcineurin-NFAT signaling cascade","1/4","45/18870",0.00950563603231391,0.0332697261130987,0.00759709702387662,"1827",1,"Up-regulated"
"GO:0097720","calcineurin-mediated signaling","1/4","48/18870",0.0101369262401009,0.0342821287591833,0.00782827780076032,"1827",1,"Up-regulated"
"GO:0098815","modulation of excitatory postsynaptic potential","1/4","49/18870",0.0103472892352684,0.0342821287591833,0.00782827780076032,"23316",1,"Up-regulated"
"GO:0071385","cellular response to glucocorticoid stimulus","1/4","50/18870",0.0105576186993277,0.0342821287591833,0.00782827780076032,"196541",1,"Up-regulated"
"GO:0071827","plasma lipoprotein particle organization","1/4","50/18870",0.0105576186993277,0.0342821287591833,0.00782827780076032,"338",1,"Up-regulated"
"GO:0018022","peptidyl-lysine methylation","1/4","53/18870",0.0111884059404892,0.0342821287591833,0.00782827780076032,"196541",1,"Up-regulated"
"GO:0071825","protein-lipid complex organization","1/4","53/18870",0.0111884059404892,0.0342821287591833,0.00782827780076032,"338",1,"Up-regulated"
"GO:0010883","regulation of lipid storage","1/4","54/18870",0.0113986013157475,0.0342821287591833,0.00782827780076032,"338",1,"Up-regulated"
"GO:0120009","intermembrane lipid transfer","1/4","54/18870",0.0113986013157475,0.0342821287591833,0.00782827780076032,"338",1,"Up-regulated"
"GO:0034381","plasma lipoprotein particle clearance","1/4","55/18870",0.0116087631777129,0.0342821287591833,0.00782827780076032,"338",1,"Up-regulated"
"GO:1902930","regulation of alcohol biosynthetic process","1/4","55/18870",0.0116087631777129,0.0342821287591833,0.00782827780076032,"338",1,"Up-regulated"
"GO:0060997","dendritic spine morphogenesis","1/4","56/18870",0.0118188915299472,0.0343656999870772,0.0078473611777787,"23316",1,"Up-regulated"
"GO:0060998","regulation of dendritic spine development","1/4","57/18870",0.0120289863760127,0.0344466428040363,0.00786584436071005,"23316",1,"Up-regulated"
"GO:0006695","cholesterol biosynthetic process","1/4","60/18870",0.0126590699128174,0.034674843674239,0.00791795372121302,"338",1,"Up-regulated"
"GO:0071384","cellular response to corticosteroid stimulus","1/4","60/18870",0.0126590699128174,0.034674843674239,0.00791795372121302,"196541",1,"Up-regulated"
"GO:1902653","secondary alcohol biosynthetic process","1/4","60/18870",0.0126590699128174,0.034674843674239,0.00791795372121302,"338",1,"Up-regulated"
"GO:0002931","response to ischemia","1/4","63/18870",0.0132888520223257,0.0353745497495711,0.00807773065849299,"1827",1,"Up-regulated"
"GO:0051965","positive regulation of synapse assembly","1/4","63/18870",0.0132888520223257,0.0353745497495711,0.00807773065849299,"23316",1,"Up-regulated"
"GO:0048814","regulation of dendrite morphogenesis","1/4","64/18870",0.0134987124249371,0.0354341201154598,0.008091333471088,"23316",1,"Up-regulated"
"GO:0046503","glycerolipid catabolic process","1/4","65/18870",0.0137085393498706,0.0354919717414458,0.00810454381174758,"338",1,"Up-regulated"
"GO:0016126","sterol biosynthetic process","1/4","67/18870",0.0141280927809463,0.0360839126432277,0.00823971271719485,"338",1,"Up-regulated"
"GO:0033344","cholesterol efflux","1/4","73/18870",0.0153859499801611,0.0387725939500059,0.00885366946226812,"338",1,"Up-regulated"
"GO:0006479","protein methylation","1/4","80/18870",0.0168519283232385,0.0402885846055595,0.00919984388096876,"196541",1,"Up-regulated"
"GO:0008213","protein alkylation","1/4","80/18870",0.0168519283232385,0.0402885846055595,0.00919984388096876,"196541",1,"Up-regulated"
"GO:0048844","artery morphogenesis","1/4","80/18870",0.0168519283232385,0.0402885846055595,0.00919984388096876,"338",1,"Up-regulated"
"GO:0097061","dendritic spine organization","1/4","80/18870",0.0168519283232385,0.0402885846055595,0.00919984388096876,"23316",1,"Up-regulated"
"GO:0050810","regulation of steroid biosynthetic process","1/4","81/18870",0.0170612200894282,0.0402885846055595,0.00919984388096876,"338",1,"Up-regulated"
"GO:0050848","regulation of calcium-mediated signaling","1/4","83/18870",0.0174797033738406,0.0402885846055595,0.00919984388096876,"1827",1,"Up-regulated"
"GO:0051279","regulation of release of sequestered calcium ion into cytosol","1/4","83/18870",0.0174797033738406,0.0402885846055595,0.00919984388096876,"196541",1,"Up-regulated"
"GO:0097006","regulation of plasma lipoprotein particle levels","1/4","91/18870",0.0191523003935991,0.0430926758855979,0.00984015433756342,"338",1,"Up-regulated"
"GO:0106027","neuron projection organization","1/4","91/18870",0.0191523003935991,0.0430926758855979,0.00984015433756342,"23316",1,"Up-regulated"
"GO:0009791","post-embryonic development","1/4","94/18870",0.0197789733816467,0.0434217672674167,0.00991530191013136,"338",1,"Up-regulated"
"GO:0019915","lipid storage","1/4","94/18870",0.0197789733816467,0.0434217672674167,0.00991530191013136,"338",1,"Up-regulated"
"GO:0060996","dendritic spine development","1/4","95/18870",0.0199877976310331,0.0434217672674167,0.00991530191013136,"23316",1,"Up-regulated"
"GO:0042158","lipoprotein biosynthetic process","1/4","97/18870",0.0204053460311895,0.0438228395868626,0.0100068862325891,"338",1,"Up-regulated"
"GO:0050773","regulation of dendrite development","1/4","99/18870",0.0208227609902224,0.0438228395868626,0.0100068862325891,"23316",1,"Up-regulated"
"GO:0042632","cholesterol homeostasis","1/4","100/18870",0.0210314184382026,0.0438228395868626,0.0100068862325891,"338",1,"Up-regulated"
"GO:0055092","sterol homeostasis","1/4","101/18870",0.0212400425365643,0.0438228395868626,0.0100068862325891,"338",1,"Up-regulated"
"GO:0099175","regulation of postsynapse organization","1/4","103/18870",0.0216571906986459,0.0438228395868626,0.0100068862325891,"23316",1,"Up-regulated"
"GO:1901655","cellular response to ketone","1/4","103/18870",0.0216571906986459,0.0438228395868626,0.0100068862325891,"196541",1,"Up-regulated"
"GO:0019218","regulation of steroid metabolic process","1/4","104/18870",0.0218657147694725,0.0438228395868626,0.0100068862325891,"338",1,"Up-regulated"
"GO:0006641","triglyceride metabolic process","1/4","106/18870",0.0222826629084638,0.0438228395868626,0.0100068862325891,"338",1,"Up-regulated"
"GO:1901890","positive regulation of cell junction assembly","1/4","106/18870",0.0222826629084638,0.0438228395868626,0.0100068862325891,"23316",1,"Up-regulated"
"GO:0060079","excitatory postsynaptic potential","1/4","107/18870",0.0224910869837337,0.0438228395868626,0.0100068862325891,"23316",1,"Up-regulated"
"GO:0060840","artery development","1/4","111/18870",0.0233244500728674,0.044528495593656,0.0101680218286822,"338",1,"Up-regulated"
"GO:1905954","positive regulation of lipid localization","1/4","111/18870",0.0233244500728674,0.044528495593656,0.0101680218286822,"338",1,"Up-regulated"
"GO:0051963","regulation of synapse assembly","1/4","114/18870",0.02394912261663,0.0452052074905835,0.0103225480763794,"23316",1,"Up-regulated"
"GO:0099565","chemical synaptic transmission, postsynaptic","1/4","115/18870",0.0241572801933806,0.0452052074905835,0.0103225480763794,"23316",1,"Up-regulated"
"GO:0031644","regulation of nervous system process","1/4","119/18870",0.0249895775725579,0.0463042172667985,0.0105735054744569,"23316",1,"Up-regulated"
"GO:0051384","response to glucocorticoid","1/4","127/18870",0.0266525750158012,0.048158667289832,0.0109969666325988,"196541",1,"Up-regulated"
"GO:0030301","cholesterol transport","1/4","128/18870",0.0268603000171317,0.048158667289832,0.0109969666325988,"338",1,"Up-regulated"
"GO:0014902","myotube differentiation","1/4","130/18870",0.02727565027278,0.048158667289832,0.0109969666325988,"1827",1,"Up-regulated"
"GO:0006639","acylglycerol metabolic process","1/4","134/18870",0.0281059518953755,0.048158667289832,0.0109969666325988,"338",1,"Up-regulated"
"GO:0030317","flagellated sperm motility","1/4","134/18870",0.0281059518953755,0.048158667289832,0.0109969666325988,"338",1,"Up-regulated"
"GO:0097722","sperm motility","1/4","134/18870",0.0281059518953755,0.048158667289832,0.0109969666325988,"338",1,"Up-regulated"
"GO:0006638","neutral lipid metabolic process","1/4","135/18870",0.0283134442199066,0.048158667289832,0.0109969666325988,"338",1,"Up-regulated"
"GO:0042157","lipoprotein metabolic process","1/4","135/18870",0.0283134442199066,0.048158667289832,0.0109969666325988,"338",1,"Up-regulated"
"GO:0051209","release of sequestered calcium ion into cytosol","1/4","136/18870",0.0285209033190859,0.048158667289832,0.0109969666325988,"196541",1,"Up-regulated"
"GO:0051283","negative regulation of sequestering of calcium ion","1/4","137/18870",0.0287283291964596,0.048158667289832,0.0109969666325988,"196541",1,"Up-regulated"
"GO:0048813","dendrite morphogenesis","1/4","139/18870",0.0291430812999794,0.048158667289832,0.0109969666325988,"23316",1,"Up-regulated"
"GO:0051282","regulation of sequestering of calcium ion","1/4","139/18870",0.0291430812999794,0.048158667289832,0.0109969666325988,"196541",1,"Up-regulated"
"GO:0008203","cholesterol metabolic process","1/4","140/18870",0.0293504075332185,0.048158667289832,0.0109969666325988,"338",1,"Up-regulated"
"GO:0015918","sterol transport","1/4","141/18870",0.0295577005588387,0.048158667289832,0.0109969666325988,"338",1,"Up-regulated"
"GO:0051208","sequestering of calcium ion","1/4","143/18870",0.0299721870014072,0.048416609771504,0.0110558674499118,"196541",1,"Up-regulated"
"GO:0046165","alcohol biosynthetic process","1/4","145/18870",0.0303865406560515,0.0486699676609639,0.0111137213817851,"338",1,"Up-regulated"
"GO:0060078","regulation of postsynaptic membrane potential","1/4","148/18870",0.0310078222227046,0.0490804010080717,0.0112074432822664,"23316",1,"Up-regulated"
"GO:0031960","response to corticosteroid","1/4","149/18870",0.0312148497150189,0.0490804010080717,0.0112074432822664,"196541",1,"Up-regulated"
"GO:1902652","secondary alcohol metabolic process","1/4","150/18870",0.0314218440316226,0.0490804010080717,0.0112074432822664,"338",1,"Up-regulated"
"GO:0016125","sterol metabolic process","1/4","154/18870",0.0322494896118181,0.0499602748904395,0.0114083612949486,"338",1,"Up-regulated"
"GO:0010976","positive regulation of neuron projection development","1/4","158/18870",0.0330766046641637,0.0504151474316689,0.0115122308253881,"23316",1,"Up-regulated"
"GO:0060294","cilium movement involved in cell motility","1/4","158/18870",0.0330766046641637,0.0504151474316689,0.0115122308253881,"338",1,"Up-regulated"
"GO:0001539","cilium or flagellum-dependent cell motility","1/4","163/18870",0.0341097527702632,0.0511646291553948,0.0116833739647518,"338",1,"Up-regulated"
"GO:0060285","cilium-dependent cell motility","1/4","163/18870",0.0341097527702632,0.0511646291553948,0.0116833739647518,"338",1,"Up-regulated"
"GO:1903169","regulation of calcium ion transmembrane transport","1/4","174/18870",0.0363797641295981,0.0540214125681436,0.012335716598685,"196541",1,"Up-regulated"
"GO:0055088","lipid homeostasis","1/4","175/18870",0.0365859302048803,0.0540214125681436,0.012335716598685,"338",1,"Up-regulated"
"GO:1905952","regulation of lipid localization","1/4","183/18870",0.03823406809421,0.0558857538990824,0.0127614364236278,"338",1,"Up-regulated"
"GO:0006694","steroid biosynthetic process","1/4","184/18870",0.0384399365443424,0.0558857538990824,0.0127614364236278,"338",1,"Up-regulated"
"GO:0046890","regulation of lipid biosynthetic process","1/4","189/18870",0.0394687830892263,0.0569435114798761,0.013002973938596,"338",1,"Up-regulated"
"GO:0009755","hormone-mediated signaling pathway","1/4","193/18870",0.0402912656904355,0.0576897667840327,0.0131733803294087,"196541",1,"Up-regulated"
"GO:0055001","muscle cell development","1/4","195/18870",0.0407023088572817,0.0576982880135244,0.0131753261406544,"1827",1,"Up-regulated"
"GO:0099173","postsynapse organization","1/4","196/18870",0.0409077809196416,0.0576982880135244,0.0131753261406544,"23316",1,"Up-regulated"
"GO:0007416","synapse assembly","1/4","200/18870",0.0417293391111574,0.057864300032827,0.0132132347610466,"23316",1,"Up-regulated"
"GO:0007626","locomotory behavior","1/4","201/18870",0.0419346461622316,0.057864300032827,0.0132132347610466,"1827",1,"Up-regulated"
"GO:0003341","cilium movement","1/4","203/18870",0.0423451612929581,0.057864300032827,0.0132132347610466,"338",1,"Up-regulated"
"GO:0097553","calcium ion transmembrane import into cytosol","1/4","205/18870",0.042755544485352,0.057864300032827,0.0132132347610466,"196541",1,"Up-regulated"
"GO:0009566","fertilization","1/4","207/18870",0.0431657957676858,0.057864300032827,0.0132132347610466,"338",1,"Up-regulated"
"GO:0071383","cellular response to steroid hormone stimulus","1/4","208/18870",0.0433708719514144,0.057864300032827,0.0132132347610466,"196541",1,"Up-regulated"
"GO:1901654","response to ketone","1/4","208/18870",0.0433708719514144,0.057864300032827,0.0132132347610466,"196541",1,"Up-regulated"
"GO:0019722","calcium-mediated signaling","1/4","210/18870",0.0437809254216628,0.057864300032827,0.0132132347610466,"1827",1,"Up-regulated"
"GO:0043414","macromolecule methylation","1/4","210/18870",0.0437809254216628,0.057864300032827,0.0132132347610466,"196541",1,"Up-regulated"
"GO:1901888","regulation of cell junction assembly","1/4","213/18870",0.0443957584370084,0.0582694329485735,0.0133057463151853,"23316",1,"Up-regulated"
"GO:0018205","peptidyl-lysine modification","1/4","219/18870",0.0456245349333183,0.0594692213958425,0.0135797163866864,"196541",1,"Up-regulated"
"GO:0044242","cellular lipid catabolic process","1/4","223/18870",0.0464430606559229,0.0601214963285577,0.0137286624866102,"338",1,"Up-regulated"
"GO:0016358","dendrite development","1/4","233/18870",0.0484870714811442,0.0623405204757568,0.014235373653612,"23316",1,"Up-regulated"
"GO:0051651","maintenance of location in cell","1/4","237/18870",0.0493037550116815,0.0629622276838365,0.0143773396549,"196541",1,"Up-regulated"
"GO:0050769","positive regulation of neurogenesis","1/4","242/18870",0.0503238699994482,0.0638336337576893,0.0145763240549444,"23316",1,"Up-regulated"
"GO:0050807","regulation of synapse organization","1/4","244/18870",0.0507316860416335,0.0639219244124582,0.0145964851067156,"23316",1,"Up-regulated"
"GO:0022604","regulation of cell morphogenesis","1/4","247/18870",0.0513431638149525,0.0640121006285395,0.0146170767238659,"23316",1,"Up-regulated"
"GO:0050803","regulation of synapse structure or activity","1/4","250/18870",0.0519543461249482,0.0640121006285395,0.0146170767238659,"23316",1,"Up-regulated"
"GO:0051924","regulation of calcium ion transport","1/4","251/18870",0.0521580079195507,0.0640121006285395,0.0146170767238659,"196541",1,"Up-regulated"
"GO:1901617","organic hydroxy compound biosynthetic process","1/4","251/18870",0.0521580079195507,0.0640121006285395,0.0146170767238659,"338",1,"Up-regulated"
"GO:0032259","methylation","1/4","282/18870",0.0584552647126952,0.07127770987548,0.0162761687824822,"196541",1,"Up-regulated"
"GO:0051962","positive regulation of nervous system development","1/4","290/18870",0.0600752568982962,0.0727834843190896,0.0166200103429834,"23316",1,"Up-regulated"
"GO:0051146","striated muscle cell differentiation","1/4","305/18870",0.0631071067383091,0.0757338398741616,0.0172937200492377,"1827",1,"Up-regulated"
"GO:0006874","intracellular calcium ion homeostasis","1/4","308/18870",0.0637125954496915,0.0757338398741616,0.0172937200492377,"196541",1,"Up-regulated"
"GO:0015850","organic hydroxy compound transport","1/4","308/18870",0.0637125954496915,0.0757338398741616,0.0172937200492377,"338",1,"Up-regulated"
"GO:0019932","second-messenger-mediated signaling","1/4","310/18870",0.0641160915121191,0.0757371330986906,0.0172944720526111,"1827",1,"Up-regulated"
"GO:1904062","regulation of monoatomic cation transmembrane transport","1/4","315/18870",0.06512426109845,0.0764502195503544,0.0174573043807548,"196541",1,"Up-regulated"
"GO:0008202","steroid metabolic process","1/4","327/18870",0.0675405447686188,0.07876336540754,0.0179855081131113,"338",1,"Up-regulated"
"GO:0048545","response to steroid hormone","1/4","330/18870",0.0681438831239164,0.07876336540754,0.0179855081131113,"196541",1,"Up-regulated"
"GO:0055074","calcium ion homeostasis","1/4","331/18870",0.0683449308298231,0.07876336540754,0.0179855081131113,"196541",1,"Up-regulated"
"GO:0016042","lipid catabolic process","1/4","334/18870",0.0689478787591057,0.0789766611240665,0.0180342139019032,"338",1,"Up-regulated"
"GO:0062012","regulation of small molecule metabolic process","1/4","337/18870",0.0695505339794364,0.0791870537476716,0.0180822567733475,"338",1,"Up-regulated"
"GO:0019216","regulation of lipid metabolic process","1/4","342/18870",0.0705543091396509,0.0798488887867905,0.0182333859106567,"338",1,"Up-regulated"
"GO:0070588","calcium ion transmembrane transport","1/4","352/18870",0.0725594227624644,0.0816293506077725,0.0186399519627885,"196541",1,"Up-regulated"
"GO:0031346","positive regulation of cell projection organization","1/4","355/18870",0.0731603237182608,0.0818183501937946,0.018683109762994,"23316",1,"Up-regulated"
"GO:0006066","alcohol metabolic process","1/4","373/18870",0.076759599798174,0.0853386138932641,0.0194869572243042,"338",1,"Up-regulated"
"GO:0046486","glycerolipid metabolic process","1/4","390/18870",0.0801492807660481,0.0879969275666847,0.0200939795613148,"338",1,"Up-regulated"
"GO:0050767","regulation of neurogenesis","1/4","390/18870",0.0801492807660481,0.0879969275666847,0.0200939795613148,"23316",1,"Up-regulated"
"GO:0001701","in utero embryonic development","1/4","392/18870",0.0805474522171241,0.0879969275666847,0.0200939795613148,"338",1,"Up-regulated"
"GO:0010959","regulation of metal ion transport","1/4","398/18870",0.0817411910026429,0.0887099531420062,0.020256797988428,"196541",1,"Up-regulated"
"GO:0006979","response to oxidative stress","1/4","400/18870",0.0821388455018576,0.0887099531420062,0.020256797988428,"1827",1,"Up-regulated"
"GO:0042692","muscle cell differentiation","1/4","419/18870",0.085910124941999,0.0919461410963153,0.0209957771370032,"1827",1,"Up-regulated"
"GO:0007018","microtubule-based movement","1/4","420/18870",0.0861082908679778,0.0919461410963153,0.0209957771370032,"338",1,"Up-regulated"
"GO:0009615","response to virus","1/4","436/18870",0.0892745658526507,0.0947588938612171,0.0216380654319683,"338",1,"Up-regulated"
"GO:0042391","regulation of membrane potential","1/4","440/18870",0.0900648473908657,0.0947588938612171,0.0216380654319683,"23316",1,"Up-regulated"
"GO:0010720","positive regulation of cell development","1/4","444/18870",0.0908546144926645,0.0947588938612171,0.0216380654319683,"23316",1,"Up-regulated"
"GO:0006816","calcium ion transport","1/4","445/18870",0.0910519759135933,0.0947588938612171,0.0216380654319683,"196541",1,"Up-regulated"
"GO:0034329","cell junction assembly","1/4","446/18870",0.0912493051996905,0.0947588938612171,0.0216380654319683,"23316",1,"Up-regulated"
"GO:0006869","lipid transport","1/4","453/18870",0.0926297107201014,0.0948338486326422,0.0216551812527894,"338",1,"Up-regulated"
"GO:0010975","regulation of neuron projection development","1/4","453/18870",0.0926297107201014,0.0948338486326422,0.0216551812527894,"23316",1,"Up-regulated"
"GO:0034765","regulation of monoatomic ion transmembrane transport","1/4","454/18870",0.0928267830531154,0.0948338486326422,0.0216551812527894,"196541",1,"Up-regulated"
"GO:0051960","regulation of nervous system development","1/4","466/18870",0.0951891479778105,0.0967244568161623,0.0220868990780432,"23316",1,"Up-regulated"
"GO:0050808","synapse organization","1/4","483/18870",0.0985279298636482,0.0995817045145963,0.0227393477309855,"23316",1,"Up-regulated"
"GO:0050804","modulation of chemical synaptic transmission","1/4","489/18870",0.0997041144233796,0.0999000332277048,0.0228120376626895,"23316",1,"Up-regulated"
"GO:0099177","regulation of trans-synaptic signaling","1/4","490/18870",0.0999000332277048,0.0999000332277048,0.0228120376626895,"23316",1,"Up-regulated"
